2.8,941.0,11.2,747.0,56.0,584.0,280.0,259.0
2.85,919.0,11.4,727.0,57.0,566.0,285.0,253.0
2.9,896.0,11.6,715.0,58.0,553.0,290.0,243.0
2.95,879.0,11.8,701.0,59.0,539.0,295.0,236.0
3.0,866.0,12.0,693.0,60.0,518.0,300.0,228.0
3.05,857.0,12.2,677.0,61.0,500.0,305.0,225.0
3.1,841.0,12.4,665.0,62.0,494.0,310.0,216.0
3.15,826.0,12.6,647.0,63.0,483.0,315.0,208.0
3.2,821.0,12.8,629.0,64.0,477.0,320.0,202.0
3.25,806.0,13.0,614.0,65.0,463.0,325.0,192.0
3.3,787.0,13.2,604.0,66.0,459.0,330.0,183.0
3.35,772.0,13.4,591.0,67.0,445.0,335.0,177.0
3.4,757.0,13.6,582.0,68.0,440.0,340.0,165.0
3.45,742.0,13.8,573.0,69.0,428.0,345.0,162.0
3.5,735.0,14.0,563.0,70.0,418.0,350.0,154.0
3.55,726.0,14.2,551.0,71.0,400.0,355.0,150.0
3.6,716.0,14.4,537.0,72.0,392.0,360.0,144.0
3.65,701.0,14.6,528.0,73.0,379.0,365.0,137.0
3.7,686.0,14.8,520.0,74.0,367.0,370.0,133.0
3.75,671.0,15.0,517.0,75.0,359.0,375.0,127.0
3.8,661.0,15.2,512.0,76.0,351.0,380.0,120.0
3.85,651.0,15.4,500.0,77.0,343.0,385.0,117.0
3.9,638.0,15.6,492.0,78.0,336.0,390.0,114.0
3.95,627.0,15.8,479.0,79.0,329.0,395.0,112.0
4.0,620.0,16.0,473.0,80.0,319.0,400.0,109.0
4.05,610.0,16.2,464.0,81.0,311.0,405.0,103.0
4.1,603.0,16.4,451.0,82.0,303.0,410.0,98.0
4.15,594.0,16.6,447.0,83.0,298.0,415.0,94.0
4.2,579.0,16.8,443.0,84.0,291.0,420.0,91.0
4.25,569.0,17.0,441.0,85.0,284.0,425.0,89.0
4.3,559.0,17.2,438.0,86.0,281.0,430.0,86.0
4.35,542.0,17.4,432.0,87.0,275.0,435.0,82.0
4.4,535.0,17.6,422.0,88.0,268.0,440.0,81.0
4.45,530.0,17.8,417.0,89.0,255.0,445.0,78.0
4.5,519.0,18.0,412.0,90.0,249.0,450.0,76.0
4.55,506.0,18.2,405.0,91.0,246.0,455.0,75.0
4.6,499.0,18.4,390.0,92.0,240.0,460.0,72.0
4.65,491.0,18.6,382.0,93.0,236.0,465.0,70.0
4.7,484.0,18.8,374.0,94.0,233.0,470.0,69.0
4.75,475.0,19.0,366.0,95.0,230.0,475.0,67.0
4.8,463.0,19.2,359.0,96.0,227.0,480.0,64.0
4.8500000000000005,454.0,19.400000000000002,355.0,97.0,224.0,485.0,61.0
4.9,444.0,19.6,349.0,98.0,220.0,490.0,59.0
4.95,439.0,19.8,347.0,99.0,218.0,495.0,58.0
5.0,436.0,20.0,341.0,100.0,213.0,500.0,55.0
5.05,430.0,20.2,334.0,101.0,210.0,505.0,54.0
5.1000000000000005,426.0,20.400000000000002,330.0,102.0,204.0,510.0,53.0
5.15,421.0,20.6,326.0,103.0,198.0,515.0,50.0
5.2,414.0,20.8,322.0,104.0,195.0,520.0,49.0
5.25,412.0,21.0,318.0,105.0,191.0,525.0,46.0
5.3,406.0,21.2,315.0,106.0,188.0,530.0,46.0
5.3500000000000005,398.0,21.400000000000002,312.0,107.0,182.0,535.0,46.0
5.4,392.0,21.6,300.0,108.0,179.0,540.0,43.0
5.45,387.0,21.8,297.0,109.0,177.0,545.0,40.0
5.5,382.0,22.0,289.0,110.0,170.0,550.0,40.0
5.55,379.0,22.2,283.0,111.0,166.0,555.0,39.0
5.6000000000000005,377.0,22.400000000000002,274.0,112.0,160.0,560.0,38.0
5.65,373.0,22.6,273.0,113.0,157.0,565.0,38.0
5.7,369.0,22.8,266.0,114.0,154.0,570.0,36.0
5.75,366.0,23.0,262.0,115.0,151.0,575.0,34.0
5.8,357.0,23.2,258.0,116.0,150.0,580.0,33.0
5.8500000000000005,355.0,23.400000000000002,254.0,117.0,148.0,585.0,31.0
5.9,348.0,23.6,249.0,118.0,144.0,590.0,31.0
5.95,340.0,23.8,247.0,119.0,141.0,595.0,29.0
6.0,335.0,24.0,243.0,120.0,134.0,600.0,27.0
6.05,330.0,24.2,241.0,121.0,134.0,605.0,25.0
6.1000000000000005,327.0,24.400000000000002,237.0,122.0,133.0,610.0,25.0
6.15,322.0,24.6,234.0,123.0,131.0,615.0,25.0
6.2,322.0,24.8,232.0,124.0,129.0,620.0,25.0
6.25,318.0,25.0,226.0,125.0,129.0,625.0,24.0
6.3,311.0,25.2,224.0,126.0,127.0,630.0,23.0
6.3500000000000005,310.0,25.400000000000002,223.0,127.0,126.0,635.0,23.0
6.4,307.0,25.6,223.0,128.0,125.0,640.0,22.0
6.45,300.0,25.8,221.0,129.0,124.0,645.0,21.0
6.5,294.0,26.0,219.0,130.0,121.0,650.0,21.0
6.55,290.0,26.2,214.0,131.0,120.0,655.0,20.0
6.6000000000000005,286.0,26.400000000000002,211.0,132.0,119.0,660.0,18.0
6.65,284.0,26.6,207.0,133.0,117.0,665.0,18.0
6.7,277.0,26.8,205.0,134.0,115.0,670.0,18.0
6.75,275.0,27.0,203.0,135.0,115.0,675.0,18.0
6.8,269.0,27.2,200.0,136.0,111.0,680.0,18.0
6.8500000000000005,259.0,27.400000000000002,198.0,137.0,108.0,685.0,18.0
6.9,252.0,27.6,194.0,138.0,106.0,690.0,17.0
6.95,249.0,27.8,193.0,139.0,105.0,695.0,17.0
7.0,244.0,28.0,192.0,140.0,104.0,700.0,16.0
7.05,243.0,28.2,187.0,141.0,102.0,705.0,16.0
7.1000000000000005,242.0,28.400000000000002,183.0,142.0,99.0,710.0,16.0
7.15,237.0,28.6,180.0,143.0,99.0,715.0,13.0
7.2,233.0,28.8,177.0,144.0,97.0,720.0,11.0
7.25,225.0,29.0,176.0,145.0,95.0,725.0,11.0
7.3,221.0,29.2,171.0,146.0,92.0,730.0,11.0
7.3500000000000005,217.0,29.400000000000002,169.0,147.0,88.0,735.0,11.0
7.4,214.0,29.6,167.0,148.0,87.0,740.0,11.0
7.45,213.0,29.8,166.0,149.0,87.0,745.0,10.0
7.5,211.0,30.0,163.0,150.0,86.0,750.0,10.0
7.55,206.0,30.2,163.0,151.0,86.0,755.0,10.0
7.6000000000000005,203.0,30.400000000000002,162.0,152.0,86.0,760.0,10.0
7.65,202.0,30.6,162.0,153.0,86.0,765.0,9.0
7.7,199.0,30.8,157.0,154.0,86.0,770.0,8.0
7.75,197.0,31.0,155.0,155.0,84.0,775.0,8.0
7.8,192.0,31.2,152.0,156.0,84.0,780.0,7.0
7.8500000000000005,191.0,31.400000000000002,152.0,157.0,84.0,785.0,7.0
7.9,188.0,31.6,150.0,158.0,83.0,790.0,7.0
7.95,186.0,31.8,144.0,159.0,83.0,795.0,6.0
8.0,182.0,32.0,140.0,160.0,82.0,800.0,6.0
8.05,178.0,32.2,140.0,161.0,81.0,805.0,6.0
8.100000000000001,176.0,32.400000000000006,137.0,162.0,80.0,810.0,5.0
8.15,175.0,32.6,134.0,163.0,80.0,815.0,5.0
8.200000000000001,171.0,32.800000000000004,133.0,164.0,78.0,820.0,5.0
8.250000000000002,169.0,33.00000000000001,129.0,165.0,77.0,825.0,5.0
8.3,165.0,33.2,128.0,166.0,76.0,830.0,5.0
8.350000000000001,162.0,33.400000000000006,127.0,167.0,75.0,835.0,5.0
8.4,160.0,33.6,124.0,168.0,75.0,840.0,5.0
8.450000000000001,158.0,33.800000000000004,122.0,169.0,73.0,845.0,4.0
8.500000000000002,156.0,34.00000000000001,119.0,170.0,73.0,850.0,3.0
8.55,152.0,34.2,118.0,171.0,71.0,855.0,3.0
8.600000000000001,149.0,34.400000000000006,117.0,172.0,70.0,860.0,3.0
8.65,146.0,34.6,117.0,173.0,68.0,865.0,2.0
8.700000000000001,143.0,34.800000000000004,115.0,174.0,67.0,870.0,2.0
8.750000000000002,141.0,35.00000000000001,112.0,175.0,66.0,875.0,2.0
8.8,139.0,35.2,110.0,176.0,65.0,880.0,1.0
8.850000000000001,139.0,35.400000000000006,110.0,177.0,65.0,885.0,1.0
8.9,138.0,35.6,108.0,178.0,65.0,890.0,1.0
8.950000000000001,138.0,35.800000000000004,106.0,179.0,63.0,895.0,1.0
9.000000000000002,137.0,36.00000000000001,106.0,180.0,62.0,900.0,1.0
9.05,134.0,36.2,104.0,181.0,59.0,905.0,1.0
9.100000000000001,131.0,36.400000000000006,103.0,182.0,59.0,910.0,1.0
9.15,131.0,36.6,100.0,183.0,59.0,915.0,1.0
9.200000000000001,130.0,36.800000000000004,100.0,184.0,59.0,920.0,1.0
9.250000000000002,128.0,37.00000000000001,98.0,185.0,58.0,925.0,1.0
9.3,125.0,37.2,95.0,186.0,57.0,930.0,1.0
9.350000000000001,124.0,37.400000000000006,92.0,187.0,56.0,935.0,1.0
9.4,124.0,37.6,91.0,188.0,54.0,940.0,1.0
9.450000000000001,124.0,37.800000000000004,90.0,189.0,52.0,945.0,1.0
9.500000000000002,123.0,38.00000000000001,89.0,190.0,52.0,950.0,1.0
9.55,121.0,38.2,89.0,191.0,51.0,955.0,1.0
9.600000000000001,120.0,38.400000000000006,89.0,192.0,51.0,960.0,1.0
9.650000000000002,119.0,38.60000000000001,89.0,193.0,51.0,965.0,1.0
9.700000000000001,119.0,38.800000000000004,89.0,194.0,51.0,970.0,1.0
9.750000000000002,118.0,39.00000000000001,87.0,195.0,50.0,975.0,1.0
9.8,117.0,39.2,86.0,196.0,50.0,980.0,1.0
9.850000000000001,117.0,39.400000000000006,85.0,197.0,50.0,985.0,1.0
9.900000000000002,115.0,39.60000000000001,83.0,198.0,49.0,990.0,1.0
9.950000000000001,112.0,39.800000000000004,82.0,199.0,49.0,995.0,1.0
10.000000000000002,111.0,40.00000000000001,81.0,200.0,48.0,1000.0,1.0
10.05,110.0,40.2,80.0,201.0,48.0,1005.0,1.0
10.100000000000001,109.0,40.400000000000006,79.0,202.0,47.0,1010.0,1.0
10.150000000000002,108.0,40.60000000000001,79.0,203.0,47.0,1015.0,1.0
10.200000000000001,105.0,40.800000000000004,77.0,204.0,47.0,1020.0,1.0
10.250000000000002,102.0,41.00000000000001,76.0,205.0,47.0,1025.0,1.0
10.3,100.0,41.2,76.0,206.0,47.0,1030.0,1.0
10.350000000000001,100.0,41.400000000000006,74.0,207.0,45.0,1035.0,1.0
10.400000000000002,100.0,41.60000000000001,71.0,208.0,45.0,1040.0,1.0
10.450000000000001,100.0,41.800000000000004,70.0,209.0,45.0,1045.0,1.0
10.500000000000002,98.0,42.00000000000001,69.0,210.0,45.0,1050.0,1.0
10.55,98.0,42.2,69.0,211.0,44.0,1055.0,1.0
10.600000000000001,96.0,42.400000000000006,69.0,212.0,44.0,1060.0,1.0
10.650000000000002,96.0,42.60000000000001,69.0,213.0,43.0,1065.0,1.0
10.700000000000001,95.0,42.800000000000004,68.0,214.0,42.0,1070.0,1.0
10.750000000000002,94.0,43.00000000000001,67.0,215.0,42.0,1075.0,1.0
10.8,94.0,43.2,66.0,216.0,42.0,1080.0,1.0
10.850000000000001,92.0,43.400000000000006,65.0,217.0,42.0,1085.0,1.0
10.900000000000002,91.0,43.60000000000001,65.0,218.0,42.0,,
10.950000000000001,89.0,43.800000000000004,65.0,219.0,42.0,,
11.000000000000002,88.0,44.00000000000001,64.0,220.0,41.0,,
11.05,88.0,44.2,63.0,221.0,40.0,,
11.100000000000001,85.0,44.400000000000006,62.0,222.0,40.0,,
11.150000000000002,82.0,44.60000000000001,60.0,223.0,40.0,,
11.200000000000001,82.0,44.800000000000004,60.0,224.0,39.0,,
11.250000000000002,81.0,45.00000000000001,59.0,225.0,38.0,,
11.3,77.0,45.2,58.0,226.0,38.0,,
11.350000000000001,77.0,45.400000000000006,58.0,227.0,38.0,,
11.400000000000002,77.0,45.60000000000001,57.0,228.0,37.0,,
11.450000000000001,76.0,45.800000000000004,55.0,229.0,36.0,,
11.500000000000002,75.0,46.00000000000001,53.0,230.0,36.0,,
11.55,75.0,46.2,52.0,231.0,35.0,,
11.600000000000001,75.0,46.400000000000006,51.0,232.0,34.0,,
11.650000000000002,75.0,46.60000000000001,51.0,233.0,34.0,,
11.700000000000001,75.0,46.800000000000004,51.0,234.0,33.0,,
11.750000000000002,72.0,47.00000000000001,51.0,235.0,32.0,,
11.8,72.0,47.2,50.0,236.0,32.0,,
11.850000000000001,71.0,47.400000000000006,50.0,237.0,32.0,,
11.900000000000002,71.0,47.60000000000001,49.0,238.0,32.0,,
11.950000000000001,71.0,47.800000000000004,49.0,239.0,32.0,,
12.000000000000002,68.0,48.00000000000001,49.0,240.0,32.0,,
12.05,67.0,48.2,49.0,241.0,32.0,,
12.100000000000001,67.0,48.400000000000006,48.0,242.0,32.0,,
12.150000000000002,67.0,48.60000000000001,48.0,243.0,32.0,,
12.200000000000001,65.0,48.800000000000004,48.0,244.0,32.0,,
12.250000000000002,61.0,49.00000000000001,47.0,245.0,28.0,,
12.3,61.0,49.2,47.0,246.0,27.0,,
12.350000000000001,60.0,49.400000000000006,46.0,247.0,26.0,,
12.400000000000002,59.0,49.60000000000001,45.0,248.0,24.0,,
12.450000000000001,57.0,49.800000000000004,44.0,249.0,24.0,,
12.500000000000002,53.0,50.00000000000001,43.0,250.0,24.0,,
12.55,53.0,50.2,43.0,251.0,23.0,,
12.600000000000001,53.0,50.400000000000006,43.0,252.0,23.0,,
12.650000000000002,53.0,50.60000000000001,42.0,253.0,22.0,,
12.700000000000001,51.0,50.800000000000004,41.0,254.0,22.0,,
12.750000000000002,51.0,51.00000000000001,40.0,255.0,21.0,,
12.8,51.0,51.2,40.0,256.0,21.0,,
12.850000000000001,51.0,51.400000000000006,40.0,257.0,21.0,,
12.900000000000002,50.0,51.60000000000001,38.0,258.0,21.0,,
12.950000000000001,49.0,51.800000000000004,38.0,259.0,20.0,,
13.000000000000002,49.0,52.00000000000001,38.0,260.0,20.0,,
13.05,49.0,52.2,38.0,261.0,20.0,,
13.100000000000001,48.0,52.400000000000006,38.0,262.0,19.0,,
13.150000000000002,47.0,52.60000000000001,38.0,263.0,19.0,,
13.200000000000001,47.0,52.800000000000004,38.0,264.0,19.0,,
13.250000000000002,47.0,53.00000000000001,38.0,265.0,19.0,,
13.3,46.0,53.2,38.0,266.0,19.0,,
13.350000000000001,46.0,53.400000000000006,38.0,267.0,19.0,,
13.400000000000002,45.0,53.60000000000001,38.0,268.0,19.0,,
13.450000000000001,45.0,53.800000000000004,34.0,269.0,19.0,,
13.500000000000002,44.0,54.00000000000001,34.0,270.0,19.0,,
13.55,42.0,54.2,34.0,271.0,18.0,,
13.600000000000001,42.0,54.400000000000006,34.0,272.0,18.0,,
13.650000000000002,42.0,54.60000000000001,34.0,273.0,18.0,,
13.700000000000001,42.0,54.800000000000004,33.0,274.0,17.0,,
13.750000000000002,42.0,55.00000000000001,33.0,275.0,17.0,,
13.8,41.0,55.2,32.0,276.0,16.0,,
13.850000000000001,41.0,55.400000000000006,32.0,277.0,15.0,,
13.900000000000002,40.0,55.60000000000001,31.0,278.0,15.0,,
13.950000000000001,40.0,55.800000000000004,30.0,279.0,14.0,,
14.000000000000002,40.0,56.00000000000001,30.0,280.0,14.0,,
14.05,40.0,56.2,29.0,281.0,14.0,,
14.100000000000001,39.0,56.400000000000006,29.0,282.0,14.0,,
14.150000000000002,39.0,56.60000000000001,28.0,283.0,14.0,,
14.200000000000001,39.0,56.800000000000004,28.0,284.0,13.0,,
14.250000000000002,38.0,57.00000000000001,27.0,285.0,13.0,,
14.3,38.0,57.2,26.0,286.0,12.0,,
14.350000000000001,38.0,57.400000000000006,25.0,287.0,12.0,,
14.400000000000002,37.0,57.60000000000001,25.0,288.0,12.0,,
14.450000000000001,37.0,57.800000000000004,25.0,289.0,12.0,,
14.500000000000002,37.0,58.00000000000001,25.0,290.0,12.0,,
14.55,36.0,58.2,24.0,291.0,12.0,,
14.600000000000001,36.0,58.400000000000006,24.0,292.0,12.0,,
14.650000000000002,35.0,58.60000000000001,24.0,293.0,12.0,,
14.700000000000001,34.0,58.800000000000004,23.0,294.0,11.0,,
14.750000000000002,34.0,59.00000000000001,23.0,295.0,11.0,,
14.8,33.0,59.2,23.0,296.0,11.0,,
14.850000000000001,33.0,59.400000000000006,22.0,297.0,11.0,,
14.900000000000002,33.0,59.60000000000001,22.0,298.0,11.0,,
14.950000000000001,32.0,59.800000000000004,22.0,299.0,10.0,,
15.000000000000002,31.0,60.00000000000001,22.0,300.0,10.0,,
15.05,30.0,60.2,22.0,301.0,10.0,,
15.100000000000001,30.0,60.400000000000006,22.0,302.0,10.0,,
15.150000000000002,28.0,60.60000000000001,22.0,303.0,10.0,,
15.200000000000001,27.0,60.800000000000004,21.0,304.0,10.0,,
15.250000000000002,26.0,61.00000000000001,21.0,305.0,10.0,,
15.3,26.0,61.2,20.0,306.0,10.0,,
15.350000000000001,26.0,61.400000000000006,20.0,307.0,10.0,,
15.400000000000002,26.0,61.60000000000001,20.0,308.0,10.0,,
15.450000000000001,26.0,61.800000000000004,20.0,309.0,10.0,,
15.500000000000002,26.0,62.00000000000001,19.0,310.0,10.0,,
15.55,26.0,62.2,19.0,311.0,10.0,,
15.600000000000001,26.0,62.400000000000006,19.0,312.0,10.0,,
15.650000000000002,25.0,62.60000000000001,19.0,313.0,10.0,,
15.700000000000001,25.0,62.800000000000004,19.0,314.0,10.0,,
15.750000000000002,25.0,63.00000000000001,19.0,315.0,10.0,,
15.8,25.0,63.2,19.0,316.0,10.0,,
15.850000000000001,25.0,63.400000000000006,19.0,317.0,10.0,,
15.900000000000002,25.0,63.60000000000001,18.0,318.0,10.0,,
15.950000000000001,25.0,63.800000000000004,18.0,319.0,9.0,,
16.0,24.0,64.0,18.0,320.0,9.0,,
16.05,24.0,64.2,18.0,321.0,9.0,,
16.1,24.0,64.4,18.0,322.0,9.0,,
16.150000000000002,24.0,64.60000000000001,18.0,323.0,9.0,,
16.200000000000003,24.0,64.80000000000001,18.0,324.0,9.0,,
16.25,24.0,65.0,18.0,325.0,8.0,,
16.3,24.0,65.2,17.0,326.0,8.0,,
16.35,24.0,65.4,17.0,327.0,8.0,,
16.400000000000002,24.0,65.60000000000001,17.0,328.0,8.0,,
16.450000000000003,24.0,65.80000000000001,16.0,329.0,7.0,,
16.5,24.0,66.0,15.0,330.0,6.0,,
16.55,23.0,66.2,14.0,331.0,6.0,,
16.6,23.0,66.4,14.0,332.0,6.0,,
16.650000000000002,23.0,66.60000000000001,13.0,333.0,6.0,,
16.700000000000003,23.0,66.80000000000001,13.0,334.0,6.0,,
16.75,23.0,67.0,13.0,335.0,6.0,,
16.8,23.0,67.2,13.0,336.0,6.0,,
16.85,23.0,67.4,13.0,337.0,6.0,,
16.900000000000002,21.0,67.60000000000001,13.0,338.0,6.0,,
16.950000000000003,21.0,67.80000000000001,13.0,339.0,6.0,,
17.0,21.0,68.0,13.0,340.0,6.0,,
17.05,21.0,68.2,13.0,341.0,6.0,,
17.1,21.0,68.4,13.0,342.0,6.0,,
17.150000000000002,21.0,68.60000000000001,13.0,343.0,6.0,,
17.200000000000003,20.0,68.80000000000001,13.0,344.0,6.0,,
17.25,20.0,69.0,13.0,345.0,5.0,,
17.3,20.0,69.2,12.0,346.0,5.0,,
17.35,18.0,69.4,12.0,347.0,5.0,,
17.400000000000002,18.0,69.60000000000001,12.0,348.0,5.0,,
17.450000000000003,17.0,69.80000000000001,11.0,349.0,5.0,,
17.5,17.0,70.0,11.0,350.0,5.0,,
17.55,17.0,70.2,11.0,351.0,4.0,,
17.6,17.0,70.4,11.0,352.0,4.0,,
17.650000000000002,15.0,70.60000000000001,11.0,353.0,4.0,,
17.700000000000003,15.0,70.80000000000001,11.0,354.0,4.0,,
17.75,15.0,71.0,11.0,355.0,4.0,,
17.8,15.0,71.2,11.0,356.0,4.0,,
17.85,15.0,71.4,11.0,357.0,4.0,,
17.900000000000002,15.0,71.60000000000001,11.0,358.0,4.0,,
17.950000000000003,15.0,71.80000000000001,11.0,359.0,4.0,,
18.0,15.0,72.0,11.0,360.0,4.0,,
18.05,15.0,72.2,11.0,361.0,3.0,,
18.1,15.0,72.4,10.0,362.0,3.0,,
18.150000000000002,15.0,72.60000000000001,10.0,363.0,3.0,,
18.200000000000003,15.0,72.80000000000001,10.0,364.0,3.0,,
18.25,15.0,73.0,10.0,365.0,3.0,,
18.3,15.0,73.2,9.0,366.0,3.0,,
18.35,14.0,73.4,9.0,367.0,3.0,,
18.400000000000002,14.0,73.60000000000001,9.0,368.0,3.0,,
18.450000000000003,14.0,73.80000000000001,9.0,369.0,3.0,,
18.5,13.0,74.0,9.0,370.0,3.0,,
18.55,13.0,74.2,9.0,371.0,3.0,,
18.6,13.0,74.4,9.0,372.0,3.0,,
18.650000000000002,13.0,74.60000000000001,9.0,373.0,3.0,,
18.700000000000003,13.0,74.80000000000001,9.0,374.0,3.0,,
18.75,13.0,75.0,9.0,375.0,3.0,,
18.8,13.0,75.2,9.0,376.0,3.0,,
18.85,13.0,75.4,9.0,377.0,3.0,,
18.900000000000002,13.0,75.60000000000001,9.0,378.0,3.0,,
18.950000000000003,13.0,75.80000000000001,9.0,379.0,3.0,,
19.0,13.0,76.0,9.0,380.0,3.0,,
19.05,13.0,76.2,9.0,381.0,3.0,,
19.1,13.0,76.4,9.0,382.0,3.0,,
19.150000000000002,13.0,76.60000000000001,9.0,383.0,3.0,,
19.200000000000003,13.0,76.80000000000001,9.0,384.0,3.0,,
19.250000000000004,13.0,77.00000000000001,9.0,385.0,3.0,,
19.3,13.0,77.2,9.0,386.0,3.0,,
19.35,12.0,77.4,9.0,387.0,3.0,,
19.400000000000002,11.0,77.60000000000001,9.0,388.0,3.0,,
19.450000000000003,11.0,77.80000000000001,9.0,389.0,3.0,,
19.500000000000004,11.0,78.00000000000001,9.0,390.0,3.0,,
19.55,10.0,78.2,9.0,391.0,3.0,,
19.6,10.0,78.4,9.0,392.0,3.0,,
19.650000000000002,10.0,78.60000000000001,8.0,393.0,3.0,,
19.700000000000003,9.0,78.80000000000001,7.0,394.0,3.0,,
19.750000000000004,9.0,79.00000000000001,6.0,395.0,3.0,,
19.8,9.0,79.2,6.0,396.0,3.0,,
19.85,9.0,79.4,6.0,397.0,3.0,,
19.900000000000002,9.0,79.60000000000001,5.0,398.0,3.0,,
19.950000000000003,9.0,79.80000000000001,5.0,399.0,3.0,,
20.000000000000004,9.0,80.00000000000001,5.0,400.0,3.0,,
20.05,9.0,80.2,5.0,401.0,3.0,,
20.1,9.0,80.4,5.0,402.0,3.0,,
20.150000000000002,9.0,80.60000000000001,5.0,403.0,3.0,,
20.200000000000003,9.0,80.80000000000001,4.0,404.0,3.0,,
20.250000000000004,9.0,81.00000000000001,4.0,405.0,3.0,,
20.3,9.0,81.2,4.0,406.0,3.0,,
20.35,9.0,81.4,4.0,407.0,3.0,,
20.400000000000002,8.0,81.60000000000001,4.0,408.0,3.0,,
20.450000000000003,8.0,81.80000000000001,4.0,409.0,3.0,,
20.500000000000004,8.0,82.00000000000001,4.0,410.0,3.0,,
20.55,8.0,82.2,4.0,411.0,2.0,,
20.6,8.0,82.4,4.0,412.0,2.0,,
20.650000000000002,8.0,82.60000000000001,4.0,413.0,2.0,,
20.700000000000003,8.0,82.80000000000001,3.0,414.0,2.0,,
20.750000000000004,8.0,83.00000000000001,3.0,415.0,2.0,,
20.8,8.0,83.2,3.0,416.0,2.0,,
20.85,8.0,83.4,3.0,417.0,2.0,,
20.900000000000002,8.0,83.60000000000001,3.0,418.0,2.0,,
